representedLandCode.RepresentedLandCode.indexNumber,representedLandCode.RepresentedLandCode.sequenceNumber,postedLandPrice,volatilityOverthePreviousyear,cityName,location,reallocation,address,realaddress,acreage,currentUse,usageDescription,usageClassification,buildingStructure,waterFacility,gasFacility,sewageFacility,configuration,frontageRatio,depthRatio,numberOfFloors,numberOfBasementFloors,frontalRoad,directionOfFrontalRoad,widthOfFrontalRoad,stationSquareOfFrontalRoad,pavementOfFrontalRoad,sideRoad,directionOfSideRoad,proximityWithTransportationFacility,surroundingPresentUsage,nameOfNearestStation,distanceFromStation,useDistrict,fireArea,urbanPlanningArea,altitudeDistrict,forestLaw,parksLaw,buildingCoverage,floorAreaRatio,extraFloorAreaRatio,commonSurveyedPosition,selectedYear,postedLandPriceOfS58,postedLandPriceOfS59,postedLandPriceOfS60,postedLandPriceOfS61,postedLandPriceOfS62,postedLandPriceOfS63,postedLandPriceOfH01,postedLandPriceOfH02,postedLandPriceOfH03,postedLandPriceOfH04,postedLandPriceOfH05,postedLandPriceOfH06,postedLandPriceOfH07,postedLandPriceOfH08,postedLandPriceOfH09,postedLandPriceOfH10,postedLandPriceOfH11,postedLandPriceOfH12,postedLandPriceOfH13,postedLandPriceOfH14,postedLandPriceOfH15,postedLandPriceOfH16,postedLandPriceOfH17,postedLandPriceOfH18,postedLandPriceOfH19,postedLandPriceOfH20,postedLandPriceOfH21,postedLandPriceOfH22,postedLandPriceOfH23,postedLandPriceOfH24,postedLandPriceOfH25,postedLandPriceOfH26,postedLandPriceOfH27,postedLandPriceOfH28,postedLandPriceOfH29,postedLandPriceOfH30,postedLandPriceOfR01,postedLandPriceOfR02,postedLandPriceOfR03,postedLandPriceOfR04,postedLandPriceOfR05,attributeChangeOfS59,attributeChangeOfS60,attributeChangeOfS61,attributeChangeOfS62,attributeChangeOfS63,attributeChangeOfH01,attributeChangeOfH02,attributeChangeOfH03,attributeChangeOfH04,attributeChangeOfH05,attributeChangeOfH06,attributeChangeOfH07,attributeChangeOfH08,attributeChangeOfH09,attributeChangeOfH10,attributeChangeOfH11,attributeChangeOfH12,attributeChangeOfH13,attributeChangeOfH14,attributeChangeOfH15,attributeChangeOfH16,attributeChangeOfH17,attributeChangeOfH18,attributeChangeOfH19,attributeChangeOfH20,attributeChangeOfH21,attributeChangeOfH22,attributeChangeOfH23,attributeChangeOfH24,attributeChangeOfH25,attributeChangeOfH26,attributeChangeOfH27,attributeChangeOfH28,attributeChangeOfH29,attributeChangeOfH30,attributeChangeOfR01,attributeChangeOfR02,attributeChangeOfR03,attributeChangeOfR04,attributeChangeOfR05
0,11,66200,2.8,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ•l–ì’¬‚P‚Q‚Q‚W”Ô‚P‚QŠO,ç—tŒ§ ç—tŽs’†‰›‹æ•l–ì’¬1228”Ô12ŠO,_,_,149,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,–k¼,5.5,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ÌŒš‚¿•À‚ÔZ‘î’nˆæ,•l–ì,950,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85000,78000,71000,69000,69000,71500,69000,65500,64000,62100,61500,61500,61500,61700,61800,62100,62600,63200,63800,64400,66200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,12,160000,3.2,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ–{’¬‚Q’š–Ú‚W”Ô‚P‚U,ç—tŒ§ ç—tŽs’†‰›‹æ–{’¬2’š–Ú8”Ô16,–{’¬‚Q|‚W|‚P‚Q,–{’¬2-8-12,149,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢Šù¬Z‘î’nˆæ,ç—t,1800,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,TRUE,1.11E+30,0,0,0,0,0,0,0,0,0,0,505000,435000,395000,343000,311000,290000,263000,236000,211000,195000,168000,154000,150000,150000,158000,168000,160000,151000,149000,147000,145000,145000,145000,145000,145000,147000,149000,151000,151000,155000,160000,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,13,270000,4.7,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ•Ù“V‚R’š–Ú‚X‚O”Ô‚P‚T,ç—tŒ§ ç—tŽs’†‰›‹æ•Ù“V3’š–Ú90”Ô15,•Ù“V‚R|‚R|‚P‚U,•Ù“V3-3-16,181,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1,2,2,0,Žs“¹,–k,6,_,_,_,_,_,’†‹K–ÍZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ç—t,700,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+36,0,0,0,0,278000,650000,730000,790000,870000,755000,600000,480000,433000,370000,330000,310000,281000,260000,237000,221000,205000,197000,193000,193000,209000,227000,216000,205000,202000,200000,200000,202000,203000,208000,214000,223000,232000,242000,250000,258000,270000,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,14,106000,2.9,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æŠ¦ì’¬‚R’š–Ú‚Q‚P‚V”Ô‚P‚P,ç—tŒ§ ç—tŽs’†‰›‹æŠ¦ì’¬3’š–Ú217”Ô11,_,_,152,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.2,1,2,0,Žs“¹,¼,4,_,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ÆƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,–{ç—t,1300,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+35,0,0,0,0,0,182000,233000,285000,358000,322000,262000,234000,225000,200000,183000,173000,158000,144000,133000,124000,112000,99000,96000,96000,99500,107000,103000,99000,97000,95000,93800,93800,93800,93800,93800,94300,96800,99800,101000,103000,106000,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,15,102000,2.4,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æŠ‹é‚Q’š–Ú‚P‚S‚W”Ô‚T,ç—tŒ§ ç—tŽs’†‰›‹æŠ‹é2’š–Ú148”Ô5,Š‹é‚Q|‚P‚T|‚P‚T,Š‹é2-15-15,103,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,¼,4,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚ÉƒAƒp[ƒg‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,–{ç—t,1400,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,11111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96500,96500,96500,96500,96500,96500,97300,98000,98500,99600,102000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,16,161000,3.9,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æç—tŽ›’¬‚P‚Q‚R‚U”Ô‚S,ç—tŒ§ ç—tŽs’†‰›‹æç—tŽ›’¬1236”Ô4,_,_,172,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1.5,1,2,0,Žs“¹,¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,ç—tŽ›,450,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149000,149000,152000,155000,147000,140000,138000,137000,137000,140000,142000,143000,145000,147000,149000,153000,154000,155000,161000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,17,118000,3.5,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æç—tŽ›’¬‚U‚X‚T”Ô‚Q‚U,ç—tŒ§ ç—tŽs’†‰›‹æç—tŽ›’¬695”Ô26,_,_,173,[Table],_,1,LS,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,¼,6,_,_,_,_,_,ŒËŒšZ‘îAƒAƒp[ƒg‚ªŒš‚¿•À‚Ôˆê”ÊZ‘î’nˆæ,ç—tŽ›,1000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,TRUE,1.11E+40,105000,107000,108000,108000,109000,156000,187000,220000,270000,250000,220000,200000,198000,185000,171000,162000,149000,137000,130000,127000,121000,119000,117000,117000,123000,129000,122000,116000,113000,110000,108000,108000,109000,110000,111000,111000,112000,114000,114000,114000,118000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,18,94000,2.8,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ“s’¬‚U’š–Ú‚P‚O‚U‚Q”Ô‚P‚Q,ç—tŒ§ ç—tŽs’†‰›‹æ“s’¬6’š–Ú1062”Ô12,“s’¬‚U|‚P‚R|‚P‚V,“s’¬6-13-17,166,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì,6,_,_,_,_,_,‹æ‰æ®‘R‚Æ‚µ‚½‚‘ä‚ÌŠÕÃ‚ÈZ‘î’nˆæ,ç—t,3400,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+40,118000,120000,121000,123000,128000,200000,257000,293000,355000,325000,277000,225000,218000,198000,180000,173000,157000,143000,132000,121000,115000,110000,106000,102000,102000,104000,100000,96000,94000,91500,89800,89400,89000,89000,89000,89000,89500,90100,90600,91400,94000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13
0,19,336000,4.7,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æVh‚Q’š–Ú‚V”Ô‚Q‚P,ç—tŒ§ ç—tŽs’†‰›‹æVh2’š–Ú7”Ô21,Vh‚Q|‚V|‚P‚Q,Vh2-7-12,1015,[Table],‹¤“¯Z‘î,1,SRC,TRUE,TRUE,TRUE,_,1.2,1,17,0,Œ§“¹,“ì“Œ,20,_,_,_,_,_,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ÌŒš‚¿•À‚Ô’†S•”‚ÌZ‘î’nˆæ,ç—t,1000,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,FALSE,FALSE,1.11E+11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284000,275000,275000,275000,275000,281000,290000,298000,308000,312000,321000,336000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,20,78000,3.3,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ‘åX’¬‚R‚P‚U”Ô‚P‚S,ç—tŒ§ ç—tŽs’†‰›‹æ‘åX’¬316”Ô14,_,_,113,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,4,_,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‘åX‘ä,700,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+28,0,0,0,0,0,0,0,0,0,0,0,0,193000,180000,164000,155000,142000,129000,118000,109000,100000,90000,85000,82500,82500,84000,81000,78000,76000,73900,72900,72900,73100,73700,73700,74000,74700,75300,75300,75500,78000,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,2.00E+13,1.01E+13,1.00E+13,1.01E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,21,133000,3.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ‹{è’¬‚S‚W‚U”Ô‚T,ç—tŒ§ ç—tŽs’†‰›‹æ‹{è’¬486”Ô5,_,_,115,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,6.7,_,_,_,_,_,’†¬‹K–ÍŒËŒšZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‘h‰ä,1000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110000,111000,112000,114000,117000,121000,124000,126000,129000,133000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,22,95000,1.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ‘h‰ä‚S’š–Ú‚P‚Q‚O”Ô‚W,ç—tŒ§ ç—tŽs’†‰›‹æ‘h‰ä4’š–Ú120”Ô8,‘h‰ä‚S|‚Q‚O|‚W,‘h‰ä4-20-8,157,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,–k,6,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,‘h‰ä,2000,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104000,96000,90500,90500,95000,103000,99000,95000,93500,91800,91000,91000,91000,91000,91000,91000,92000,94000,94000,94000,95000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,23,256000,5.3,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ“oŒË‚R’š–Ú‚Q‚P‚R”Ô‚R,ç—tŒ§ ç—tŽs’†‰›‹æ“oŒË3’š–Ú213”Ô3,“oŒË‚R|‚P‚R|‚Q‚S,“oŒË3-13-24,182,[Table],_,1,W,TRUE,TRUE,TRUE,_,1.5,1,2,0,Žs“¹,–k“Œ,5,_,_,_,_,_,’†‹K–ÍZ‘î‚Ì’†‚ÉƒAƒp[ƒg“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ç—t,1000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+28,0,0,0,0,0,0,0,0,0,0,0,0,383000,330000,300000,280000,255000,234000,220000,205000,190000,185000,185000,190000,202000,215000,205000,198000,195000,192000,191000,192000,194000,200000,205000,212000,220000,228000,235000,243000,256000,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,24,153000,4.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ¡ˆä‚P’š–Ú‚Q”Ô‚P‚V,ç—tŒ§ ç—tŽs’†‰›‹æ¡ˆä1’š–Ú2”Ô17,¡ˆä‚P|‚Q|‚X,¡ˆä1-2-9,120,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“Œ,6,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹¤“¯Z‘î“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,‘h‰ä,680,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135000,138000,143000,145000,147000,153000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,25,143000,2.1,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ‹{è’¬‚Q‚R‚Q”Ô‚P‚P,ç—tŒ§ ç—tŽs’†‰›‹æ‹{è’¬232”Ô11,_,_,143,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì“Œ,5.5,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‹¤“¯Z‘î“™‚à¬Ý‚·‚éZ‘î’nˆæ,‘h‰ä,1000,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+28,0,0,0,0,0,0,0,0,0,0,0,0,274000,240000,226000,217000,200000,182000,171000,160000,146000,134000,128000,129000,135000,148000,139000,132000,129000,126000,124000,124000,125000,126000,127000,129000,132000,136000,138000,140000,143000,0,0,0,0,0,0,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,2.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,26,167000,3.7,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ’ÖX‚R’š–Ú‚U‚O‚R”Ô‚W,ç—tŒ§ ç—tŽs’†‰›‹æ’ÖX3’š–Ú603”Ô8,’ÖX‚R|‚U|‚R,’ÖX3-6-3,215,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.2,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‰îŒìŽ{Ý‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,ç—tŒö‰€,300,1’†ê,_,ŽsŠX‰»,0,_,_,60,200,FALSE,FALSE,1.11E+34,0,0,0,0,0,0,457000,467000,520000,450000,370000,315000,308000,280000,254000,237000,213000,195000,181000,169000,161000,156000,152000,152000,156000,164000,158000,151000,148000,145000,143000,141000,141000,142000,143000,145000,147000,153000,156000,161000,167000,0,0,0,0,0,4.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,27,58000,2.7,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æmŒË–¼’¬‚P‚O‚P”Ô‚P‚U,ç—tŒ§ ç—tŽs’†‰›‹æmŒË–¼’¬101”Ô16,_,_,145,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,–k“Œ,6,_,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢xŠO‚ÌZ‘î’nˆæ,ç—t,5300,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+40,89000,90500,90900,90900,90900,118000,138000,173000,215000,190000,160000,142000,142000,135000,130000,125000,116000,107000,101000,92500,84500,76500,71500,69500,68800,70000,68000,64600,63000,61400,60500,60400,60400,60400,60200,59500,58200,57000,56500,56500,58000,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,28,73500,2.8,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ‘º“c’¬‚P‚S‚O”Ô‚P‚S,ç—tŒ§ ç—tŽs’†‰›‹æ‘º“c’¬140”Ô14,_,_,135,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1,2,0,Žs“¹,“ì,8,_,_,_,_,_,ˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,•l–ì,900,1Z‹,_,ŽsŠX‰»,0,_,_,60,200,FALSE,TRUE,1.11E+40,85000,86500,86800,86800,86900,119000,143000,191000,245000,224000,193000,188000,183000,160000,150000,143000,131000,119000,109000,100000,91000,79000,72000,68600,70500,75000,72000,68000,66500,64500,64000,64000,64000,64000,64000,65000,66500,68700,70000,71500,73500,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
0,29,64800,0.6,ç—t’†‰›,ç—tŒ§@ç—tŽs’†‰›‹æ¶ŽÀ’¬‚P‚W‚U‚Q”Ô‚P‚T,ç—tŒ§ ç—tŽs’†‰›‹æ¶ŽÀ’¬1862”Ô15,_,_,203,[Table],_,1,W,TRUE,TRUE,TRUE,_,1,1.5,2,0,Žs“¹,“ì¼,6,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,‘h‰ä,3300,1’áê,_,ŽsŠX‰»,0,_,_,50,100,FALSE,FALSE,1.11E+35,0,0,0,0,0,110000,134000,180000,231000,214000,196000,169000,165000,155000,145000,139000,128000,117000,107000,98000,87000,76000,70000,67500,68500,69500,68000,65500,64000,62500,61300,61000,60800,60800,60800,61600,63000,64000,64300,64400,64800,0,0,0,0,4.00E+13,1.10E+13,1.00E+13,1.00E+13,1.00E+13,2.10E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13,1.00E+13
